koc_id,anxiety_score,view_mean_log1p,collect_like_ratio,comments_mean,share_mean,follower_count_log1p,is_commercial_rate,target_ln_income_plus1,pred_ln_income_plus1,pred_income,actual_income
106946230,1.7,10.361114910713809,0.5001303813124841,19.9,178.6,10.477316144080852,0.1,8.85366542803745,8.843556330425251,6928.59,6999.0
107199492,2.0,9.345185900745436,0.12025341823712495,14.5,15.1,10.146472946063877,0.3,9.510519035757246,8.843556330425251,6928.59,13500.0
113397425,2.3,10.487648206956367,0.582898883759559,39.8,55.8,11.315705475634307,0.2,9.6678285081515,8.843556330425251,6928.59,15800.0
1141452114,1.1,10.16197894248198,0.14887611969686093,34.1,45.0,10.348205424565993,0.3,10.308985993422082,8.843556330425251,6928.59,30000.0
117444355,1.4,11.775871098871294,0.44369214841541804,44.9,116.3,11.45318607621936,0.6,11.58989576532275,8.843556330425251,6928.59,108000.0
119383142,3.4,11.354953827907813,0.3703748598371848,89.8,241.5,9.358846580275406,0.2,8.729235349659273,8.843556330425251,6928.59,6180.0
152386536,1.8,9.070790907026097,0.23458886414373178,25.5,20.7,11.407576060361786,0.1,9.680406499268875,8.843556330425251,6928.59,16000.0
186169177XHS,3.2,10.721084386282662,0.19448025966067445,251.7,156.3,11.499850357082506,0.3,9.923927231773584,8.843556330425251,6928.59,20412.0
262812264,2.2,11.841755718737566,0.27602450333141265,135.1,250.5,11.252871529635922,0.2,9.61587214452889,8.843556330425251,6928.59,15000.0
2653955016,3.0,8.523075854574392,0.31113507752412095,28.3,28.7,10.442929787247998,1.0,9.210440366976517,8.843556330425251,6928.59,10000.0
275433795,1.9,10.35854567704478,0.7249497029919889,24.5,102.9,11.367911253546788,0.9,11.813037464800539,8.843556330425251,6928.59,135000.0
277338406,2.7,10.294941629629912,0.5820711300571596,81.8,58.7,11.420821140914589,0.2,11.156264806643742,8.843556330425251,6928.59,70000.0
3480333079,1.7,10.517532000174484,0.6583273218555973,22.5,203.3,11.314486721293981,0.6,10.950824090522445,8.843556330425251,6928.59,57000.0
